freq,waste,unit,geo\TIME_PERIOD	1997 	1998 	1999 	2000 	2001 	2002 	2003 	2004 	2005 	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 
A,W1501,RT,PL	: 	: 	: 	: 	: 	: 	: 	28.3 	29.5 	37.1 	48.2 	42.9 	36.8 	38.9 	41.2 	41.4 	36.1 	55.4 	57.6 	58 	56.7 	58.7 	55.5 	: 
A,W1501,RT,PT	: 	34.8 	34.9 	30.8 	37.7 	35.8 	38.3 	41 	44.3 	51.4 	56.5 	61 	59.9 	55.5 	58.4 	56.9 	61.5 	61 	57.1 	60.9 	55.3 b	57.9 	62.8 	59.5 
A,W1501,RT,RO	: 	: 	: 	: 	: 	: 	: 	: 	23 	28.6 	30.6 	33.5 	40.5 	43.4 	50 	56.8 	52.8 	54.8 	55.9 	60.4 	60.4 	57.9 	44.6 b	39.9 
A,W1501,RT,SE	57.9 	74.9 	65.1 	57.8 	63.2 	64.7 	60 	49.8 	48.2 	58.1 	59.3 	58.5 	58.9 	69.2 	71.5 	69.6 	71.9 	70.5 	71.8 	68.2 	71.7 	65 	63.6 	60.9 
A,W1501,RT,SI	: 	: 	: 	: 	: 	: 	: 	34.3 	45.3 	40.3 	46.9 	52.4 	49.6 	61 	63.6 	66.9 	69 	70.4 	67 	69.4 	70.1 	68 	67.1 	67.9 
A,W1501,RT,SK	: 	: 	: 	: 	: 	: 	36.3 	37.6 	29.8 	36.3 	61.1 	47.7 	59.9 	45.7 	62.4 	68.1 	65.9 	65.4 	64.3 	65.8 	65.7 	66.6 	67.5 	70.8 
A,W1501,RT,UK	24.1 	28.2 	35.3 	39.9 	42.4 	44.2 	46.8 	49.7 	54.4 	57.5 	59.3 	61.5 	61.8 	60.7 	60.8 	61.4 	64.6 	59.2 	60.6 	64.7 	63.9 	62.1 	: 	: 
A,W1501,RT,UKN	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	63.4 	66.3 
A,W150101,RT,AT	85 	84.3 	87.7 	86.9 	81.4 	80 	81.5 	83.2 	86.4 	87 	83.5 	85.4 	84.8 	84.5 	84.5 	84.9 	84.3 	84.9 	84.9 	84.9 	83.5 	84.2 	84.7 	80 
A,W150101,RT,BE	77.5 	83.1 	69.7 	82.1 	85.8 	78.4 	79.2 	83.4 	83.3 	89.1 	92 	89.4 	88 	89.8 	90.4 	89.8 	89.1 	90.6 	90.7 	89.4 	92.9 	95.6 	92.3 	89.4 
A,W150101,RT,BG	: 	: 	: 	: 	: 	: 	: 	: 	81.6 	51.8 	97.8 	84.9 	67.3 	81.9 	98.1 	94.2 	88.8 	70.1 	78.7 	80.1 	79.6 	63.3 	93.9 	: 
A,W150101,RT,CY	: 	: 	: 	: 	: 	: 	: 	42.3 	12.9 	38 	39.2 	59.9 e	78.9 	83.4 	88.3 	88.9 e	97.3 	96.7 	96.6 	99.7 	93.3 	97.9 e	99.5 e	82.9 e
A,W150101,RT,CZ	: 	: 	: 	: 	: 	: 	62.4 	70.5 	84 	90.8 	94.2 	93.8 	93.9 	93.5 	90.5 	85.9 	87.6 	88.6 	90.1 	93.7 	90.2 	85.6 	88.2 	87.5 
A,W150101,RT,DE	87.6 	88.2 	87.2 	90.2 	91 	87.9 	80.7 	82.7 	82.1 	80.2 	80.2 	87.7 	91.1 	90.2 	88 	87.6 	88.2 	87.3 	85.7 	88.7 	87.6 	86.8 	80.6 b	84.2 
A,W150101,RT,DK	47.3 	58.2 	59.3 	62 	64.9 	61.3 	60.2 	58.7 	60 	62.2 	60.5 	61 	93.5 	93.5 e	63.8 b	76.5 	85.4 	91.8 	95.3 	97.7 	81.9 	99.7 	99.7 	69.3 b
A,W150101,RT,EE	: 	: 	: 	: 	: 	: 	: 	33.6 	45.1 	55.2 	57 	65.1 	69.1 	82.9 	79.1 e	77.2 e	75.5 	74.2 	76.3 	79 	76.9 	86.1 	85.9 b	93.3 
A,W150101,RT,EL	67.3 	66.3 	66.7 	67.4 	67.6 	68.5 	70.3 	69.9 	72.5 	70 	79.5 	73.6 e	83 	94.1 	91.9 e	83.6 	79.7 	79.1 	89.6 	98.5 	99.5 	91.5 e	84.6 e	: 
A,W150101,RT,ES	52.4 	52.2 	53.7 	58.2 	63.8 	59.8 	57.3 	63.3 	69.2 	71.4 	70 	73.4 	76.7 	76.1 	76.6 	77.8 	75 	78.2 	76.9 	79.7 	74.6 	72.5 	72.9 	71.8 
A,W150101,RT,EU27_2020	: 	: 	: 	: 	: 	: 	: 	: 	73.2 s	75.4 s	78.3 s	81 s	83.3 s	83.8 s	82.7 s	83.5 	84 	84.1 	83.9 	85.4 	85.4 	84.2 	82.1 	81.5 s
A,W150101,RT,FI	56.5 	57.1 	60.6 	61.9 	58 	60.9 	62.8 	70.2 	79.1 	86.1 	87.6 	93.1 	94.7 	96.2 	96.8 	99.2 	97.6 	101.2 	111.6 	114.6 	116.1 	116 	115.9 	123.1 
A,W150101,RT,FR	59.2 	61 	59 	59 	61.5 	64.4 	69.3 	76.5 	80.9 	84.6 	89 	86.9 	85.6 	91.9 	88 	91.8 	95.8 	94.1 	92 	93.9 	98.4 	92.1 	91.4 	82.2 
A,W150101,RT,HR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	96.1 	88.2 	76.9 	89.4 	82.5 	83.7 	93.7 	74.2 	90.4 
A,W150101,RT,HU	: 	: 	: 	: 	: 	: 	: 	67 	85.8 	94.2 	86.5 	90.6 	94 	94.7 	94 	73 	78.3 	66.2 	75.8 	77 	74.5 	67.5 	70.5 	79.7 
A,W150101,RT,IE	16.6 	14.9 	14.1 	16.6 	24.2 	35.3 	65.4 	70 	71.6 	73.7 	77 	78.2 s	81.2 	84 	91.5 	83 	79.1 	79.4 	79.7 	79.2 	78.5 	79.1 	78.5 b	78.1 
A,W150101,RT,IS	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	65.3 	76.5 	62.9 	71.6 	76 	83.9 	83.1 	83.7 	92.9 	87.2 	99.5 
A,W150101,RT,IT	36.3 	37.1 	39.5 	45.5 	52.1 	58.5 	57.8 	62.4 	66.6 	66.6 	69.7 	73.8 	80.4 	78.7 	79.5 	84.5 	84.6 	78.7 	79.7 	79.7 	79.8 	80 	80.8 	86.1 
A,W150101,RT,LI	: 	: 	: 	: 	: 	: 	: 	: 	: 	76 	77 	76.1 	78 	75.1 	74.6 	66.2 	75.9 	76.2 	82.1 	82.6 	82.3 	82.6 	85 	85 
A,W150101,RT,LT	: 	: 	: 	: 	: 	: 	: 	59 	59.3 	59.5 	67.7 	73 	73.5 	83.5 	83.7 	82.4 	87.3 	89.1 	87.2 	85 	86.7 	77.5 	77 	80.1 b
A,W150101,RT,LU	45.1 	48.8 	34.9 	36.7 	59.4 	60.2 	63.9 	64.5 	69.3 	71.6 	70.6 	77.6 	76.5 	76 	77.8 	76.7 	74.4 	81.6 	77.2 	78.2 	79.1 	80.2 	80.1 	79.7 
A,W150101,RT,LV	: 	: 	: 	: 	: 	: 	: 	60.2 	59.1 	58.3 	57.5 	66.1 	74.6 	74.9 	75.2 	75.3 	74.7 	81.5 	77.5 	81.1 	86.2 	82.9 	80.9 	79.3 
A,W150101,RT,MT	: 	: 	: 	: 	: 	: 	: 	8.5 	10.8 	11.2 	8.1 	29.6 	48.4 	51.4 	72.7 	77.2 	48.4 	55.5 	56.4 	59.7 	50.7 	48.4 	45.5 	47.8 
A,W150101,RT,NL	64.9 	69.7 	71.3 	70.9 	65.2 	69 	68.5 	70.3 	71.7 	94 	93.8 	96.4 	94.8 	89.9 	88.6 	88.9 	88.2 	85.9 	85.4 	85.4 	87.1 	87.9 	91 	89.4 
A,W150101,RT,NO	: 	: 	: 	: 	: 	: 	: 	: 	: 	83.2 	82.2 	78 	79.6 	83.2 	84.9 	81.6 	81.4 	82.9 	82.2 	83 	85 	79.3 	83.3 	77.6 
A,W150101,RT,PL	: 	: 	: 	: 	: 	: 	: 	39.6 	41 	51 	69.1 	67.1 	50.9 	57.1 	58.7 	53.1 	50 	72.8 	77.6 	73.8 	82.2 	88.2 	79.9 	: 
A,W150101,RT,PT	: 	47.6 	52.5 	46.7 	57 	50.4 	50.1 	55.6 	59.8 	68.2 	81.8 	87.8 	79.5 	67 	71.3 	66.1 	73.4 	69.1 	62.2 	70.1 	66.9 	66.8 	71 	66 
A,W150101,RT,RO	: 	: 	: 	: 	: 	: 	: 	: 	51.1 	55.7 	61.2 	61.6 	68.7 	66.8 	65.5 	69.8 	74.6 	83.4 	89.3 	92.5 	90.6 	88.9 	68.3 b	63.2 
A,W150101,RT,SE	66.2 	84.4 	72.4 	62.6 	68.7 	70.1 	88.1 	70.8 	72.2 	72 	73.5 	74.1 	74.2 	69.6 	75.5 	76.8 	78.4 	79.3 	81.7 	81.8 	81.8 	77.2 	75 	78 b
A,W150101,RT,SI	: 	: 	: 	: 	: 	: 	: 	76.2 	77.3 	66.3 	68.5 	66.4 	71.8 	74.7 	73.5 	78.7 	78.7 	80.4 	75.6 	76.6 	76.2 	81.2 	80.6 	82.9 
A,W150101,RT,SK	: 	: 	: 	: 	: 	: 	49.2 	50 	20.1 	60.8 	86.1 	53.6 	84.2 	50.8 	80.2 	84.7 	79.7 	79.9 	76.8 	78.4 	74.2 	76.7 	77.7 	79.7 
A,W150101,RT,UK	41.2 	47.4 	49.4 	50.3 	52.7 	59.3 	65.2 	68.2 	74.2 	78 	79.3 	79.7 s	83.9 	81.9 	84.8 	86.5 	89.4 	73.1 	77.2 	82 	79 	74.4 	: 	: 
A,W150101,RT,UKN	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	78.4 	71.7 
A,W150102,RT,AT	20 	26.8 	25 	26.2 	29.1 	30 	30.7 	33.2 	32.9 	35.8 	32.7 	34.9 	32.7 	34.4 	34.8 	34.7 	34.4 	33.6 	33.6 	33.6 	33.4 	31.9 	30.8 	31.6 b
A,W150102,RT,BE	25.3 	26.2 	24.4 	25.5 	28.5 	29.5 	32.5 	36.5 	38.1 	38.6 	38.4 	39.5 	43 	41.5 	41.4 	41.5 	39 	41.8 	42.6 	43.4 	44.5 	42.4 	47.3 	44.7 
A,W150102,RT,BG	: 	: 	: 	: 	: 	: 	: 	: 	8.4 	20.2 	19.5 	15.6 	30 	40.9 	39.2 	40.7 	41.3 	64.1 	60.8 	52.6 	64.8 	59.2 	50.6 	: 
A,W150102,RT,CY	: 	: 	: 	: 	: 	: 	: 	9 	8.7 	14.5 	14.3 	14.8 	18.2 	27.2 	38 	44.8 	45.3 	46.6 	63.7 	62.3 	65 	54.3 e	50.5 e	48.6 e
A,W150102,RT,CZ	: 	: 	: 	: 	: 	: 	37.6 	43.8 	35 	44.3 	45.5 	50.2 	52.5 	54 	57 	58.2 	59.7 	58.2 	61.7 	59.2 	58.6 	57 	61 	41.8 
A,W150102,RT,DE	61.1 	59.1 	58.6 	53.4 	51.8 	49 	38 	33.8 	35.2 	38.1 	40.7 	44.7 	46.5 	45.1 	46.3 	47 	46.8 	47.3 	47.4 	48.4 	48 	46.4 	43.3 b	46.2 
A,W150102,RT,DK	6.1 	6.7 	11 	12.5 	13.9 	15.5 	17.4 	16.3 	19.1 	20.3 	21.8 	25.4 	26.4 	26.4 e	22.3 b	25.9 	29.1 	30.7 	30.5 	36.1 	41.8 	31.3 	37.4 	22.9 b
A,W150102,RT,EE	: 	: 	: 	: 	: 	: 	: 	12 	25.5 	33.7 	38.2 	22 	22.7 	33.4 	39.6 	29.8 	28.1 	29.3 	27.8 	24.6 	26.5 	37.7 	40.6 	40.9 
A,W150102,RT,EL	3.1 	3.6 	3.3 	3.1 	3 	3 	3 	5.9 	9.9 	10 	13.7 	11.9 	26.7 	30.1 	33 	32.2 	32.3 	32.8 	36.8 	38.2 	41.4 	39.8 e	37.6 e	: 
A,W150102,RT,ES	7.3 	8.6 	14.4 	17.2 	17.8 	19.6 	19.9 	20.1 	20.7 	22.4 	23.3 	24.4 	26.6 	29.2 	32.4 	35.1 	40.7 	42.5 	44 	45.5 	47.9 	50.7 	51.5 	51.4 b
A,W150102,RT,EU27_2020	: 	: 	: 	: 	: 	: 	: 	: 	24.4 s	27.1 s	28.6 s	30.9 s	33.5 s	34.1 s	35.6 s	37 	37.5 	39 	40.5 	42.4 	41.7 	41.4 	41.1 	37.6 s
A,W150102,RT,FI	10 	10.2 	12.9 	14.1 	14.8 	14.6 	14.3 	14.6 	13.6 	15.9 	18.4 	22.7 	25.3 	26.2 	25.4 	25.4 	22.7 	24.6 	23.7 	25.4 	26.5 	31.1 	42 	39.4 
A,W150102,RT,FR	6.5 	8 	9 	11.2 	13.6 	15.2 	16.1 	17.5 	19 	19 	21.1 	22.5 	25 	23.7 	23.3 	25.1 	25.6 	25.2 	25.5 	25.8 	26.5 	26.9 	26.9 	21.4 
A,W150102,RT,HR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	45.4 	45.3 	37.7 	46.3 	41.1 	37.3 	37.3 	35.7 	34.1 
A,W150102,RT,HU	: 	: 	: 	: 	: 	: 	: 	14 	19.2 	20.4 	17 	25.1 	24.5 	32.5 	22.4 	27.8 	30.8 	36.8 	27.4 	31.4 	32 	30 	33 	24.9 
A,W150102,RT,IE	1.7 	2.6 	3.9 	9.1 	11.8 	16.6 	15.5 	22.3 	24.1 	20.1 	22.2 	28.9 s	36.2 	39.4 	47.5 	38.2 	34.8 	31.3 	29.7 	31.2 	30.5 	27.1 	27.5 b	29 
A,W150102,RT,IS	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	31.7 	41.5 	40.9 	26.5 	26.8 	37 	41.5 	28.9 	29.3 	24 	30.8 
A,W150102,RT,IT	9.6 	11.3 	16.1 	16.1 	19.1 	23.1 	24 	25.9 	26 	27.4 	28.3 	31.1 	33.5 	34.5 	36.1 	37.5 	36.8 	38 	41.1 	42.4 	41.8 	43.4 	44.7 	51.2 
A,W150102,RT,LI	: 	: 	: 	: 	: 	: 	: 	: 	: 	4.5 	3.2 	1.9 	3 	2.3 	2.6 	7 	6.6 	6.8 	16.9 	20.9 	18.3 	21.4 	26.5 	30.2 
A,W150102,RT,LT	: 	: 	: 	: 	: 	: 	: 	20.9 	21.2 	26.7 	28.5 	32.6 	35.9 	38.4 	38.9 	38.9 	42.9 	51.2 	54.8 	74.4 	71.5 	69.3 	69.6 	56.1 b
A,W150102,RT,LU	6.2 	9.3 	26.4 	35.9 	33.7 	28.3 	23.5 	34.5 	29.6 	31.8 	38.7 	29.7 	24.6 	31 	33.2 	36.7 	32.2 	32.3 	32.7 	31.9 	33.1 	32.3 	33.4 	34.7 
A,W150102,RT,LV	: 	: 	: 	: 	: 	: 	: 	21.2 	33.5 	26.7 	22.8 	17.6 	20.3 	24 	23 	24 	24.5 	36.4 	35.3 	37.2 	36.6 	35.8 	35.4 	35.9 
A,W150102,RT,MT	: 	: 	: 	: 	: 	: 	: 	3 	5.4 	7.4 	10.6 	14 	50.9 	22 	28.9 	32.8 	22.6 	32.9 	28.6 	23.5 	19.2 	11.1 	15.4 	10.2 
A,W150102,RT,NL	12.4 	14.2 	17.7 	22.9 	20.8 	16.4 	19.9 	19.3 	22.1 	32.5 	33.7 	36.4 	38.4 	47.6 	50.7 	47.7 	46.6 	50.6 	49.8 	51.5 	50.4 	52 	57.2 	49.2 be
A,W150102,RT,NO	: 	: 	: 	: 	: 	: 	: 	: 	: 	29.9 	29.8 	26.7 	30 	36.4 	37.6 	38.1 	38.8 	36.1 	37.1 	39.3 	36.9 	36.3 	33.2 	27.9 
A,W150102,RT,PL	: 	: 	: 	: 	: 	: 	: 	16.3 	17.4 	24.6 	27.9 	23.7 	21.3 	20.1 	22.5 	21.9 	19.7 	28.3 	30.8 	46.9 	34.6 	35.7 	31.5 	: 
A,W150102,RT,PT	: 	3.7 	3.8 	4.5 	9.4 	9 	9.1 	10.5 	15.8 	15.4 	15.3 	19.1 	25.5 	24.5 	26.1 	30.4 	35.3 	40 	43 	41.8 	34.9 	33.9 	35.6 	33.9 
A,W150102,RT,RO	: 	: 	: 	: 	: 	: 	: 	: 	11.2 	17 	15.3 	15.5 	23.8 	28.2 	40.3 	51.3 	51.7 	44.5 	46.7 	46.5 	47.6 	43 	31.1 b	30.1 
A,W150102,RT,SE	14 	24.6 	20.4 	13.5 	17.2 	19.8 	22.3 	25.2 	29.9 	43.8 	41.7 	37 	37.5 	32.4 	34.1 	34.9 	45.6 	47.5 	49 	50.7 	48.4 	50 	53.2 	33.5 b
A,W150102,RT,SI	: 	: 	: 	: 	: 	: 	: 	12.1 	33.9 	38.6 	46.5 	55.6 	42 	67.3 	75.5 	64.8 	81.7 	69.3 	63.4 	62 	60.4 	48.8 	50.3 	44.6 
A,W150102,RT,SK	: 	: 	: 	: 	: 	: 	11.9 	16 	18.1 	39.7 	41.7 	43.7 	49.3 	44.9 	49.9 	57 	55.1 	55.9 	54.4 	51.7 	52.4 	51.4 	52.8 	56.3 
A,W150102,RT,UK	5.9 	7.4 	12.6 	15.1 	16.1 	19 	17.9 	18.7 	21.8 	22 	22.5 	23.7 	24.1 	24.1 	24.2 	25.2 	31.6 	37.9 	39.4 	44.9 	46.2 	43.8 	: 	: 
A,W150102,RT,UKN	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	55.4 	52 
A,W150103,RT,AT	14 	17.3 	17.3 	14.9 	12.4 	16.1 	19.2 	18.9 	18.7 	16.9 	19.1 	21.9 	21.8 	33.7 	21.1 	21.5 	20.3 	19.9 	18.1 	17.7 	19.9 	20.6 	20.5 	29.6 
A,W150103,RT,BE	52.8 	52.8 	38.9 	34 	59.5 	55.3 	59.5 	64.1 	65.4 	63.8 	71.5 	57.9 	56.8 	63.3 	63.4 	66.1 	59 	72.2 	74.9 	80.9 	83.7 	90.6 	80.5 	71.6 
A,W150103,RT,BG	: 	: 	: 	: 	: 	: 	: 	: 	0 	0 	0 	40.6 	45.5 	53.8 	41.5 	53.1 	58.5 	37.8 	32.7 	39 	31.9 	21.3 	31.5 	: 
A,W150103,RT,CY	: 	: 	: 	: 	: 	: 	: 	4.8 	20.6 	23.1 	21.6 	14.9 e	24.6 	8.4 	9.8 	6.2 e	12 	11.5 	9.2 	10 	8.5 	9.6 	24 	20.9 
A,W150103,RT,CZ	: 	: 	: 	: 	: 	: 	11.6 	10.4 	16.4 	21.2 	37.2 	29.3 	32.9 	36.3 	27.6 	25.7 	35.6 	66.1 	68.7 	63.9 	49.3 	45 	42.3 	34.8 
A,W150103,RT,DE	68.2 	60.5 	61.3 	55.2 	41.4 	41.1 	35.1 	34.5 	34.5 	30 	30.2 	28.8 	30.8 	27.5 	30.1 	30.3 	25.5 	26.8 	25.8 	26 	25.8 	25 	23.6 b	32.6 
A,W150103,RT,DK	: 	: 	: 	: 	: 	: 	25.5 	29.7 	24.2 	33.9 	32.9 	41 	86.1 	86.1 e	29.5 	40.4 	66.4 	52.5 	75.9 	87.3 	59.4 	45.7 	57.4 	90.7 b
A,W150103,RT,EE	: 	: 	: 	: 	: 	: 	: 	4.9 	37.1 	17.2 	38.5 	56.7 	81 	63 	72.4 e	59.7 	66.3 	62 	66.1 	32.5 	16.4 	20.3 	14.7 b	39.3 
A,W150103,RT,EL	: 	: 	: 	22.2 	22.2 	22.7 	22.2 	34.6 	55.6 	58.3 	75 	30.8 e	37.3 	50.1 	65.9 e	41.8 	2.5 	17.4 	22 	21.9 	20.4 	24.1 e	24.5 e	: 
A,W150103,RT,ES	3 	2.8 	22.6 	23.7 	: 	: 	37.3 	43 	43.9 	49.8 	61 	58.2 	56 	55.7 	53.2 	57.9 	64.3 	64.3 	65.5 	67.1 	67.5 	67 	66.9 be	88 b
A,W150103,RT,EU27_2020	: 	: 	: 	: 	: 	: 	: 	: 	34.2 s	34.9 s	37.8 s	34.4 s	33.6 s	35.3 s	36.6 s	37.5 	35.2 	39.3 	41.4 	40.7 	41.2 	29.3 	31.1 	31.9 s
A,W150103,RT,FI	: 	: 	: 	: 	: 	: 	6.9 	7 	5.4 	7.7 	9.8 	21.3 	20.5 	17.8 	17.7 	16.9 	15 	12.8 	12.5 	14.4 	14.5 	24.4 	27.2 	28.1 
A,W150103,RT,FR	17.9 	18 	18.5 	18.4 	19.5 	19.4 	19.5 	20.2 	20.9 	20.1 	20.9 	18.9 	12.9 	19.1 	25.2 	28.6 	28.4 	28.2 	31.6 	29.1 	30.8 	29 	35.6 	34.5 
A,W150103,RT,HR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.4 	1.9 	0.4 	3.1 	3 	2.9 	3.8 	2.9 	4.3 
A,W150103,RT,HU	: 	: 	: 	: 	: 	: 	: 	: 	18.3 	20.6 	19.7 	22.6 	23.4 	34.2 e	34.7 	18.1 	7.5 	18.1 	19.9 	20.1 	24.1 	23 	23.3 	28.9 
